"id","user_id","type","datetime","stock_ticker","quantity","price","status"
1,33,"buy","2023-03-25 19:39:03","META",43,"61.61","complete"
2,7,"buy","2023-03-25 19:39:03","BAC",93,"289.70","complete"
3,83,"buy","2023-03-25 19:39:03","BTC-USD",289,"99.44","complete"
4,20,"sell","2023-03-25 19:39:03","TSLA",370,"120.55","complete"
5,40,"buy","2023-03-25 19:39:03","META",7,"185.39","complete"
6,63,"sell","2023-03-25 19:39:03","MSFT",412,"232.00","complete"
7,9,"buy","2023-03-25 19:39:03","ETH-USD",423,"377.99","complete"
8,30,"sell","2023-03-25 19:39:03","NVO",236,"181.99","complete"
9,50,"sell","2023-03-25 19:39:03","ETH-USD",295,"170.43","complete"
10,24,"sell","2023-03-25 19:39:03","GOOG",402,"305.42","complete"
11,62,"sell","2023-03-25 19:39:03","WISH",406,"324.73","complete"
12,78,"buy","2023-03-25 19:39:03","META",282,"359.06","complete"
13,61,"buy","2023-03-25 19:39:03","BAC",175,"217.57","complete"
14,28,"buy","2023-03-25 19:39:03","BTC-USD",163,"246.26","complete"
15,29,"buy","2023-03-25 19:39:03","PINS",59,"187.95","complete"
16,8,"sell","2023-03-25 19:39:03","AMD",452,"377.94","complete"
17,67,"sell","2023-03-25 19:39:03","SQ",366,"349.29","complete"
18,61,"buy","2023-03-25 19:39:03","NVO",143,"498.92","complete"
19,0,"sell","2023-03-25 19:39:03","ABT",413,"25.30","complete"
20,44,"sell","2023-03-25 19:39:03","SQ",423,"223.63","complete"
21,26,"buy","2023-03-25 19:39:03","ETH-USD",463,"12.84","complete"
22,99,"sell","2023-03-25 19:39:03","ABT",484,"427.88","complete"
23,58,"buy","2023-03-25 19:39:03","PINS",327,"311.87","complete"
24,12,"buy","2023-03-25 19:39:03","AMZN",54,"29.91","complete"
25,58,"sell","2023-03-25 19:39:03","ETH-USD",324,"332.89","complete"
26,6,"sell","2023-03-25 19:39:03","SQ",125,"53.21","complete"
27,96,"buy","2023-03-25 19:39:03","BAC",213,"22.25","complete"
28,31,"buy","2023-03-25 19:39:03","ABT",386,"52.24","complete"
29,19,"sell","2023-03-25 19:39:03","NVDA",220,"110.33","complete"
30,3,"sell","2023-03-25 19:39:03","AMD",270,"92.82","complete"
31,23,"buy","2023-03-25 19:39:03","PINS",489,"270.81","complete"
32,92,"buy","2023-03-25 19:39:03","TSLA",146,"477.44","complete"
33,70,"buy","2023-03-25 19:39:03","SHIB-USD",176,"21.53","complete"
34,5,"buy","2023-03-25 19:39:03","NVDA",415,"401.50","complete"
35,40,"buy","2023-03-25 19:39:03","WISH",401,"368.76","complete"
36,94,"sell","2023-03-25 19:39:03","TSLA",4,"207.75","complete"
37,74,"buy","2023-03-25 19:39:03","META",268,"360.33","complete"
38,2,"buy","2023-03-25 19:39:03","INTC",18,"53.80","complete"
39,25,"sell","2023-03-25 19:39:03","TSLA",299,"435.47","complete"
40,72,"buy","2023-03-25 19:39:03","BTC-USD",433,"95.73","complete"
41,89,"sell","2023-03-25 19:39:03","ABT",230,"181.43","complete"
42,24,"sell","2023-03-25 19:39:03","AMD",17,"8.03","complete"
43,59,"sell","2023-03-25 19:39:03","ETH-USD",203,"442.21","complete"
44,31,"buy","2023-03-25 19:39:03","TSLA",347,"216.07","complete"
45,84,"buy","2023-03-25 19:39:03","BTC-USD",265,"131.17","complete"
