user_id,symbol,time,qty,avg_cost,buy_pwr
1,TSLA,2023-03-14 13:03:23,31,11.8,268
2,TSLA,2023-03-14 13:03:23,64,36.2,946
1,AAPL,2023-03-14 13:13:23,78,30.5,731
2,AAPL,2023-03-14 13:13:23,21,80.5,768
1,GOOGL,2023-03-14 13:13:23,13,23,962
2,GOOGL,2023-03-14 13:13:23,6,85.9,868
1,TSLA,2023-03-14 13:13:23,19,57.5,841
2,TSLA,2023-03-14 13:13:23,76,68.9,431
1,AAPL,2023-03-14 13:23:23,1,80,280
2,AAPL,2023-03-14 13:23:23,93,22.8,729
1,GOOGL,2023-03-14 13:23:23,96,30.7,417
2,GOOGL,2023-03-14 13:23:23,21,35.9,169
1,TSLA,2023-03-14 13:23:23,26,50.9,405
2,TSLA,2023-03-14 13:23:23,75,99,143
1,AAPL,2023-03-14 13:33:23,82,78.2,896
2,AAPL,2023-03-14 13:33:23,71,6,242
1,GOOGL,2023-03-14 13:33:23,99,76.5,675
2,GOOGL,2023-03-14 13:33:23,29,56.6,782
1,TSLA,2023-03-14 13:33:23,63,12.2,506
2,TSLA,2023-03-14 13:33:23,55,47.5,508
1,AAPL,2023-03-14 13:43:23,6,19.1,486
2,AAPL,2023-03-14 13:43:23,43,6.5,678
1,GOOGL,2023-03-14 13:43:23,33,63.9,18
2,GOOGL,2023-03-14 13:43:23,51,89.1,192
1,TSLA,2023-03-14 13:43:23,73,24.4,83
2,TSLA,2023-03-14 13:43:23,58,72,690
1,AAPL,2023-03-14 13:53:23,17,13.7,666
2,AAPL,2023-03-14 13:53:23,60,87.2,741
1,GOOGL,2023-03-14 13:53:23,61,66.6,441
2,GOOGL,2023-03-14 13:53:23,34,61.8,485
1,TSLA,2023-03-14 13:53:23,94,12,478
2,TSLA,2023-03-14 13:53:23,84,22.7,719
1,AAPL,2023-03-14 14:03:23,57,92.4,689
2,AAPL,2023-03-14 14:03:23,51,19.9,307
1,GOOGL,2023-03-14 14:03:23,77,43.8,88
2,GOOGL,2023-03-14 14:03:23,54,83.6,973
1,TSLA,2023-03-14 14:03:23,41,16.2,891
2,TSLA,2023-03-14 14:03:23,94,32.3,510
1,AAPL,2023-03-14 14:13:23,25,30.3,113
2,AAPL,2023-03-14 14:13:23,74,3.8,564
1,GOOGL,2023-03-14 14:13:23,95,96.9,415
2,GOOGL,2023-03-14 14:13:23,33,83.9,306
1,TSLA,2023-03-14 14:13:23,63,37.3,771
2,TSLA,2023-03-14 14:13:23,54,99.9,172
1,AAPL,2023-03-14 14:23:23,30,61.6,93
2,AAPL,2023-03-14 14:23:23,85,47.7,108
1,GOOGL,2023-03-14 14:23:23,28,6.6,292
2,GOOGL,2023-03-14 14:23:23,53,0.5,482
1,TSLA,2023-03-14 14:23:23,51,75.3,101
2,TSLA,2023-03-14 14:23:23,15,9.3,998
1,AAPL,2023-03-14 14:33:23,47,78.2,705
2,AAPL,2023-03-14 14:33:23,94,84,841
1,GOOGL,2023-03-14 14:33:23,73,60.9,812
2,GOOGL,2023-03-14 14:33:23,39,27.5,177
1,TSLA,2023-03-14 14:33:23,98,98.5,540
2,TSLA,2023-03-14 14:33:23,90,27.2,739
1,AAPL,2023-03-14 14:43:23,96,17,545
2,AAPL,2023-03-14 14:43:23,27,11,894
1,GOOGL,2023-03-14 14:43:23,74,35.2,462
2,GOOGL,2023-03-14 14:43:23,18,47.2,512
1,TSLA,2023-03-14 14:43:23,73,65.1,462
2,TSLA,2023-03-14 14:43:23,38,72.9,838
1,AAPL,2023-03-14 14:53:23,64,57.1,428
2,AAPL,2023-03-14 14:53:23,55,43.6,353
1,GOOGL,2023-03-14 14:53:23,19,43.3,66
2,GOOGL,2023-03-14 14:53:23,45,1.2,333
1,TSLA,2023-03-14 14:53:23,14,60.8,570
2,TSLA,2023-03-14 14:53:23,38,88.2,16
1,AAPL,2023-03-14 15:03:23,27,32.1,228
2,AAPL,2023-03-14 15:03:23,48,55.2,121
1,GOOGL,2023-03-14 15:03:23,74,47.4,81
2,GOOGL,2023-03-14 15:03:23,97,68.1,144
1,TSLA,2023-03-14 15:03:23,75,96.9,468
2,TSLA,2023-03-14 15:03:23,100,88,767
1,AAPL,2023-03-14 15:13:23,99,79.6,781
2,AAPL,2023-03-14 15:13:23,7,39.8,195
1,GOOGL,2023-03-14 15:13:23,91,69,681
2,GOOGL,2023-03-14 15:13:23,39,48.7,794
1,TSLA,2023-03-14 15:13:23,17,31.3,526
2,TSLA,2023-03-14 15:13:23,3,39.1,617
1,AAPL,2023-03-14 15:23:23,65,58.9,587
2,AAPL,2023-03-14 15:23:23,9,8.2,875
1,GOOGL,2023-03-14 15:23:23,89,9,310
2,GOOGL,2023-03-14 15:23:23,56,50.2,487
1,TSLA,2023-03-14 15:23:23,1,2.4,252
2,TSLA,2023-03-14 15:23:23,18,58,756
1,AAPL,2023-03-14 15:33:23,3,22,639
2,AAPL,2023-03-14 15:33:23,59,6.7,773
1,GOOGL,2023-03-14 15:33:23,58,63.6,295
2,GOOGL,2023-03-14 15:33:23,39,53.8,585
1,TSLA,2023-03-14 15:33:23,23,99,468
2,TSLA,2023-03-14 15:33:23,61,43,108
1,AAPL,2023-03-14 15:43:23,86,60.4,283
2,AAPL,2023-03-14 15:43:23,67,21.7,484
1,GOOGL,2023-03-14 15:43:23,26,38.5,843
2,GOOGL,2023-03-14 15:43:23,84,72.4,188
1,TSLA,2023-03-14 15:43:23,31,91,374
2,TSLA,2023-03-14 15:43:23,95,63.1,687
1,AAPL,2023-03-14 15:53:23,44,82.8,223
2,AAPL,2023-03-14 15:53:23,46,21.9,702
1,GOOGL,2023-03-14 15:53:23,88,90,385
2,GOOGL,2023-03-14 15:53:23,95,26.5,236
1,TSLA,2023-03-14 15:53:23,41,40.2,565
2,TSLA,2023-03-14 15:53:23,83,73.8,302
1,AAPL,2023-03-14 16:03:23,55,65.7,824
2,AAPL,2023-03-14 16:03:23,3,84.9,292
1,GOOGL,2023-03-14 16:03:23,48,98.9,716
2,GOOGL,2023-03-14 16:03:23,36,89.2,633
1,TSLA,2023-03-14 16:03:23,20,5.3,642
2,TSLA,2023-03-14 16:03:23,66,80.2,68
1,AAPL,2023-03-14 16:13:23,66,33.2,673
2,AAPL,2023-03-14 16:13:23,45,40.4,871
1,GOOGL,2023-03-14 16:13:23,48,68.2,771
2,GOOGL,2023-03-14 16:13:23,87,60,292
1,TSLA,2023-03-14 16:13:23,53,12.5,745
2,TSLA,2023-03-14 16:13:23,49,13.2,459
1,AAPL,2023-03-14 16:23:23,79,89.4,219
2,AAPL,2023-03-14 16:23:23,55,40.9,66
1,GOOGL,2023-03-14 16:23:23,56,7.2,683
2,GOOGL,2023-03-14 16:23:23,56,46.8,813
1,TSLA,2023-03-14 16:23:23,57,42.6,757
2,TSLA,2023-03-14 16:23:23,12,70,474
1,AAPL,2023-03-14 16:33:23,83,73.3,684
2,AAPL,2023-03-14 16:33:23,66,49.2,343
1,GOOGL,2023-03-14 16:33:23,65,48.8,666
2,GOOGL,2023-03-14 16:33:23,45,19.3,204
1,TSLA,2023-03-14 16:33:23,99,37.3,381
2,TSLA,2023-03-14 16:33:23,10,58.3,907
1,AAPL,2023-03-14 16:43:23,49,19.6,611
2,AAPL,2023-03-14 16:43:23,93,97.8,329
1,GOOGL,2023-03-14 16:43:23,57,70.1,438
2,GOOGL,2023-03-14 16:43:23,16,1.1,357
1,TSLA,2023-03-14 16:43:23,6,83.9,795
2,TSLA,2023-03-14 16:43:23,49,29.3,374
1,AAPL,2023-03-14 16:53:23,10,90.7,884
2,AAPL,2023-03-14 16:53:23,24,35.1,571
1,GOOGL,2023-03-14 16:53:23,77,47.2,568
2,GOOGL,2023-03-14 16:53:23,49,42.6,547
1,TSLA,2023-03-14 16:53:23,52,82.8,85
2,TSLA,2023-03-14 16:53:23,52,27,808
1,AAPL,2023-03-14 17:03:23,71,49.8,350
2,AAPL,2023-03-14 17:03:23,35,72.4,888
1,GOOGL,2023-03-14 17:03:23,37,46.7,68
2,GOOGL,2023-03-14 17:03:23,76,52.4,443
1,TSLA,2023-03-14 17:03:23,85,70,305
2,TSLA,2023-03-14 17:03:23,40,46.7,611
