user_id,symbol,type,time,qty,avg_cost,buy_pwr
1,TSLA,stock,2022-03-24 19:39:12,48,90.6,600
2,TSLA,stock,2022-03-24 19:39:12,18,72.2,600
1,BTC/USD,crypto,2022-03-24 19:39:12,31,41,600
2,BTC/USD,crypto,2022-03-24 19:39:12,37,97.2,600
1,DOGE/USD,crypto,2022-03-24 19:39:12,48,63,600
2,DOGE/USD,crypto,2022-03-24 19:39:12,21,84.9,600
1,AAPL,stock,2022-03-31 19:39:12,38,79.5,600
2,AAPL,stock,2022-03-31 19:39:12,45,1.5,600
1,GOOGL,stock,2022-03-31 19:39:12,76,0.3,600
2,GOOGL,stock,2022-03-31 19:39:12,34,38.8,600
1,TSLA,stock,2022-03-31 19:39:12,48,17.9,600
2,TSLA,stock,2022-03-31 19:39:12,3,24.2,600
1,BTC/USD,crypto,2022-03-31 19:39:12,57,33.4,600
2,BTC/USD,crypto,2022-03-31 19:39:12,12,94.8,600
1,DOGE/USD,crypto,2022-03-31 19:39:12,22,73,600
2,DOGE/USD,crypto,2022-03-31 19:39:12,76,62.5,600
1,AAPL,stock,2022-04-07 19:39:12,19,72.4,600
2,AAPL,stock,2022-04-07 19:39:12,32,48,600
1,GOOGL,stock,2022-04-07 19:39:12,15,72.4,600
2,GOOGL,stock,2022-04-07 19:39:12,73,33.5,600
1,TSLA,stock,2022-04-07 19:39:12,16,7.3,600
2,TSLA,stock,2022-04-07 19:39:12,1,3.6,600
1,BTC/USD,crypto,2022-04-07 19:39:12,44,58.7,600
2,BTC/USD,crypto,2022-04-07 19:39:12,13,51.7,600
1,DOGE/USD,crypto,2022-04-07 19:39:12,19,54.1,600
2,DOGE/USD,crypto,2022-04-07 19:39:12,13,81.2,600
1,AAPL,stock,2022-04-14 19:39:12,14,19.2,600
2,AAPL,stock,2022-04-14 19:39:12,46,29.3,600
1,GOOGL,stock,2022-04-14 19:39:12,41,34.4,600
2,GOOGL,stock,2022-04-14 19:39:12,46,95.4,600
1,TSLA,stock,2022-04-14 19:39:12,60,3.3,600
2,TSLA,stock,2022-04-14 19:39:12,9,19.9,600
1,BTC/USD,crypto,2022-04-14 19:39:12,21,79.6,600
2,BTC/USD,crypto,2022-04-14 19:39:12,19,82.9,600
1,DOGE/USD,crypto,2022-04-14 19:39:12,14,67.1,600
2,DOGE/USD,crypto,2022-04-14 19:39:12,10,16.6,600
1,AAPL,stock,2022-04-21 19:39:12,90,59.3,600
2,AAPL,stock,2022-04-21 19:39:12,94,78,600
1,GOOGL,stock,2022-04-21 19:39:12,86,72.4,600
2,GOOGL,stock,2022-04-21 19:39:12,35,63.9,600
1,TSLA,stock,2022-04-21 19:39:12,56,19.9,600
2,TSLA,stock,2022-04-21 19:39:12,59,1.5,600
1,BTC/USD,crypto,2022-04-21 19:39:12,41,25.1,600
2,BTC/USD,crypto,2022-04-21 19:39:12,61,54,600
1,DOGE/USD,crypto,2022-04-21 19:39:12,93,31.5,600
2,DOGE/USD,crypto,2022-04-21 19:39:12,83,39,600
1,AAPL,stock,2022-04-28 19:39:12,18,64.4,600
2,AAPL,stock,2022-04-28 19:39:12,29,83.7,600
1,GOOGL,stock,2022-04-28 19:39:12,82,69.7,600
2,GOOGL,stock,2022-04-28 19:39:12,5,69.8,600
1,TSLA,stock,2022-04-28 19:39:12,39,97.2,600
2,TSLA,stock,2022-04-28 19:39:12,17,16.1,600
1,BTC/USD,crypto,2022-04-28 19:39:12,52,50.2,600
2,BTC/USD,crypto,2022-04-28 19:39:12,35,54.9,600
1,DOGE/USD,crypto,2022-04-28 19:39:12,14,79,600
2,DOGE/USD,crypto,2022-04-28 19:39:12,70,97.6,600
1,AAPL,stock,2022-05-05 19:39:12,15,40,600
2,AAPL,stock,2022-05-05 19:39:12,48,68.6,600
1,GOOGL,stock,2022-05-05 19:39:12,35,52,600
2,GOOGL,stock,2022-05-05 19:39:12,57,93.9,600
1,TSLA,stock,2022-05-05 19:39:12,82,3.6,600
2,TSLA,stock,2022-05-05 19:39:12,36,51.4,600
1,BTC/USD,crypto,2022-05-05 19:39:12,10,34.7,600
2,BTC/USD,crypto,2022-05-05 19:39:12,10,37.1,600
